BFS_NR;GEBIET_NAME;THEMA_NAME;SET_NAME;SUBSET_NAME;INDIKATOR_ID;INDIKATOR_NAME;INDIKATOR_JAHR;INDIKATOR_VALUE;EINHEIT_KURZ;EINHEIT_LANG;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];1997;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];1998;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];1999;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2000;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2001;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2002;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2003;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2004;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2005;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2006;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2007;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2008;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2009;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2010;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2011;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2012;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2013;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2014;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2015;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2016;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2017;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2018;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2019;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2020;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2021;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;84;Gesamtfläche [ha];2022;195100;ha;Hektaren;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;85;Anteil Siedlungsfläche [%];1997;9.1;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;85;Anteil Siedlungsfläche [%];2008;10;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;85;Anteil Siedlungsfläche [%];2018;10.5;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;87;Siedlungsfläche je Einwohner [m2];1997;396;m2;Quadratmeter;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;87;Siedlungsfläche je Einwohner [m2];2008;411;m2;Quadratmeter;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;88;Anteil Landwirtschaftsfläche [%];1997;49.3;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;88;Anteil Landwirtschaftsfläche [%];2008;48.4;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Geographie, Flächen;Flächen;88;Anteil Landwirtschaftsfläche [%];2018;47.8;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];1991;     405;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];1992;     404;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];1993;     404;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];1994;     409;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];1995;     417;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];1996;     423;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];1997;     427;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];1998;     436;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];1999;     446;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2000;     454;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2001;     464;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2002;     473;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2003;     479;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2004;     486;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2005;     488;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2006;     497;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2007;     501;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2008;     499;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2009;     506;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2010;     518;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2011;     528;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2012;     537;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2013;     544;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2014;     547;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2015;     549;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2016;     553;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2017;     555;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2018;     556;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2019;     557;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2020;     560;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Fahrzeugbestand (Autos u.a.);89;Personenwagen [pro 1000 Einw.];2021;     560;pro 1000 Einw.;pro 1000 Einwohner/-innen;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;399;Zupendelnde zur Arbeit [Anz.];2011;57879;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;399;Zupendelnde zur Arbeit [Anz.];2014;62223;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;399;Zupendelnde zur Arbeit [Anz.];2018;69622;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;402;Wegpendelnde zur Arbeit [Anz.];2011;55078;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;402;Wegpendelnde zur Arbeit [Anz.];2014;58998;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;402;Wegpendelnde zur Arbeit [Anz.];2018;64641;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;543;Pendlersaldo Erwerbstätige [Anz.];2011;2801;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;543;Pendlersaldo Erwerbstätige [Anz.];2014;3225;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;543;Pendlersaldo Erwerbstätige [Anz.];2018;4981;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;404;Zupendelnde zur Ausbildung (VI oben) [Anz.];2018;14252;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;404;Zupendelnde zur Ausbildung (VI oben) [Anz.];2019;14386;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;404;Zupendelnde zur Ausbildung (VI oben) [Anz.];2020;12523;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;405;Zupendelnde zur Ausbildung (Schätzwert) [Anz.];2018;12910;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;405;Zupendelnde zur Ausbildung (Schätzwert) [Anz.];2019;13068;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;405;Zupendelnde zur Ausbildung (Schätzwert) [Anz.];2020;11392;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;406;Zupendelnde zur Ausbildung (VI unten) [Anz.];2018;11568;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;406;Zupendelnde zur Ausbildung (VI unten) [Anz.];2019;11749;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;406;Zupendelnde zur Ausbildung (VI unten) [Anz.];2020;10261;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;407;Wegpendelnde zur Ausbildung (VI oben) [Anz.];2018;11674;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;407;Wegpendelnde zur Ausbildung (VI oben) [Anz.];2019;10400;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;407;Wegpendelnde zur Ausbildung (VI oben) [Anz.];2020;10972;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;408;Wegpendelnde zur Ausbildung (Schätzwert) [Anz.];2018;10468;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;408;Wegpendelnde zur Ausbildung (Schätzwert) [Anz.];2019;9276;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;408;Wegpendelnde zur Ausbildung (Schätzwert) [Anz.];2020;9823;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;409;Wegpendelnde zur Ausbildung (VI unten) [Anz.];2018;9263;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;409;Wegpendelnde zur Ausbildung (VI unten) [Anz.];2019;8151;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;409;Wegpendelnde zur Ausbildung (VI unten) [Anz.];2020;8673;Anz.;Anzahl;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;475;Anteil Öff. Verkehr Binnen- und Wegpendelnde (VI oben) [%];2018;27.4;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;475;Anteil Öff. Verkehr Binnen- und Wegpendelnde (VI oben) [%];2019;27.3;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;475;Anteil Öff. Verkehr Binnen- und Wegpendelnde (VI oben) [%];2020;27.7;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;476;Anteil Öff. Verkehr Binnen- und Wegpendelnde (Schätzwert) [%];2018;26.3;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;476;Anteil Öff. Verkehr Binnen- und Wegpendelnde (Schätzwert) [%];2019;26.3;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;476;Anteil Öff. Verkehr Binnen- und Wegpendelnde (Schätzwert) [%];2020;26.6;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;477;Anteil Öff. Verkehr Binnen- und Wegpendelnde (VI unten) [%];2018;25.3;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;477;Anteil Öff. Verkehr Binnen- und Wegpendelnde (VI unten) [%];2019;25.3;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;477;Anteil Öff. Verkehr Binnen- und Wegpendelnde (VI unten) [%];2020;25.5;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;478;Anteil Öff. Verkehr Zupendelnde (VI oben) [%];2018;33.1;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;478;Anteil Öff. Verkehr Zupendelnde (VI oben) [%];2019;35.2;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;478;Anteil Öff. Verkehr Zupendelnde (VI oben) [%];2020;32.2;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;479;Anteil Öff. Verkehr Zupendelnde (Schätzwert) [%];2018;30.8;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;479;Anteil Öff. Verkehr Zupendelnde (Schätzwert) [%];2019;32.9;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;479;Anteil Öff. Verkehr Zupendelnde (Schätzwert) [%];2020;30;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;480;Anteil Öff. Verkehr Zupendelnde (VI unten) [%];2018;28.6;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;480;Anteil Öff. Verkehr Zupendelnde (VI unten) [%];2019;30.7;%;Prozent;
17;Kanton St.Gallen;Raum und Umwelt;Verkehr;Pendelei;480;Anteil Öff. Verkehr Zupendelnde (VI unten) [%];2020;27.9;%;Prozent;
