Projektname;Direktion Abkürzung;Direktion Name;Dienststelle Abkürzung;Dienststelle Name;Objekt;Verfahren;Arbeitsgattung;Beschreibung zur Arbeitsgattung;T_d;Zuschlagsempfänger;TAG_Auftragsvolumen_exkl._MWST_dSSG;Bemerkung
KHK St.Gallen / Erneuerung Rauchgasreinigung;DTB;Direktion Technische Betriebe;ESG;Entsorgung St.Gallen;KHK;Freihändig;Installation;Ersatz Kondensatsystem;2021-01-11;"Hälg & Co. AG
Lukasstrasse 30
9001 St.Gallen";129039.8 CHF;
Los 325 Brauerstrasse - Tiefbauarbeiten;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;Los 325 Brauerstrasse;Offen;Tiefbau für Fernwärme / Netz Gas und Wasser;;2021-01-26;"Morant AG
St.Gallen";893177.15;
Heizungsinstallationen BKP 24 Wärmeverbund Ramsenstrasse 2b-2f, 4-4f, 6-6f;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;BKP 24 Ramsenstrasse;Offen;Montage der Heizungsinstallationen;;2021-03-02;"Hälg & Co. AG
Lukasstrasse 30
9001 St.Gallen";228391.8;
Oberstufenzentrum Zil, Sanierung Schulhaus und Turnhalle;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Oberstufenzentrum Zil;Offen;273.3 Allgemeine Schreinerarbeiten;;2021-03-23;"Eilinger Holz AG
Goldach";318053.55;
Los 321 Fernwärmeleitung Lukasstrasse;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;Los 321 Lukasstrasse;Offen;Rohrbauarbeiten;;2021-03-23;"Kelag Systems AG
Sennwald";564590.0;
Strategie Schul- und Betreuungsraum;DBF;Direktion Bildung und Freizeit;IBF;Infrastruktur Bildung und Freizeit;Strategie Schul- und Betreuungsraum;Freihändig;Erarbeitung und Unterstützung Richtraumprogramme;Erarbeitung und Unterstützung Richtraumprogramme;2021-04-21;"Basler & Hofmann
Ingenieure, Planer und Berater
Forchstrasse 395
8032 Zürich";134633.25;
Energetische Sanierung Doppelkindergarten Waldgutstrasse 6a;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Doppelkindergarten Waldgutstrasse 6a;Freihändig;BKP 221 Fenster;Energetische Sanierung;2021-04-14;"Fenster Keller AG
Bütschwil";105169.9;
Amtshaus Neugasse 1;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Amtshaus;Freihändig;BKP 24 Heizungsanlagen, Anschluss an die Fernwärme;Heizungsanlage, Anschluss Fernwärme;2021-04-13;"H. Fatzer AG
St.Gallen";97623.0;
Oberstufenzentrum Zil, Sanierung Schulhaus und Turnhalle;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Oberstufenzentrum Zil;Offen;BKP 273.1 Wandschränke, Gestelle und dergl.;Mobiliar;2021-04-27;"Zomo form AG
Hauptstrasse 150
9434 Au";315216.3;
Spiltrücklistrasse, St.Georgen-Strasse bis Haus Nr. 3;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;Spiltrückstrasse, St.Georgen-Strasse bis Haus Nr. 3;Einladung;NPK 111, 113, 211, 221, 222, 223, 237;Instandstellung;2021-05-03;"Morant AG
St.Gallen";130635.95;
Jägerstrasse und Sonnenstrasse;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;Jägerstrasse und Sonnenstrasse;Einladung;NPK 111,  113, 117, 211, 221, 222, 223, 237;Grabeninstandstellung Fernwärme;2021-05-03;"Cellere Bau AG
St.Gallen";215868.05;
Rehetobelstrasse, Deckbelag Oberhaldenstrasse bis Kublystrasse;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;Rehetobelstrasse, Deckbelag Oberhaldenstrasse bis Kublystrasse;Einladung;NPK 111, 113, 117, 211, 222, 223, 237;Strasseninstandstellung;2021-05-03;"Stutz AG
St.Gallen";173900.0;
Rorschacher Strasse, Haus Nr. 33 bis Singenbergstrasse;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;Rorschacher Strasse, Haus Nr. 33 bis Singenbergstrasse;Offen;;Instandstellung;2021-05-04;"Implenia Schweiz AG
St.Gallen";849841.8;
Energetische Sanierung Kindergarten Achslenweg St.Gallen;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Kindergarten Achslenweg;Freihändig;BKP 214;Montagebau in Holz;2021-05-05;"Sutter AG Holzbau
Mingerstrasse 12
9014 St.Gallen";116483.1;
Primarschule Hebel-Bach, Neubau Tagesbetreuung an der Gotthelfstrasse;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Tagesbetreuung Hebel;Einladung;BKP 251;Sanitäre Installationen;2021-06-15;"Sanitär Klarer-Hörler AG
St.Gallen";164983.4;
Solarkraftwerk Zürcherstrasse 511;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;Solarkraftwerk Zürcherstrasse 511;Offen;Installation u. Inbetriebnahme Solarkraftwerk;;2021-06-22;"Tritec AG
3270 Aarberg";223000.0;
Primarschule Hebel, Neubau Tagesbetreuung an der Gotthelfstrasse;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Sanierung und betriebliche Optimierung;Freihändig;BKP 222;Spenglerarbeiten;2021-06-28;"Gablers Söhne AG
Sanitär + Spenglerei
St.Georgen-Strasse 49
9000 St.Gallen";129643.5;
Kirchlistrasse, Instandstellung Sonnenhaldenstrasse bis Sandrainstrasse;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;Kirchlistrasse, Sonnenhaldenstrasse bis Sandrainstrasse;Offen;Strasseninstandstellung;Instandstellungsarbeiten;2021-06-29;"Morant AG
St.Gallen";947133.5;
Fernwärmeleitung Los 121, Martinsbruggstrasse;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;Fernwärmeleitung, Los 121;Einladung;Rohrbauarbeiten;;2021-08-17;"Sihro Tech AG
Sirnach";347742.35;
"ARA Au 2025; Planung Energieversorgung";DTB;Direktion Technische Betriebe;ESG;Entsorgung St.Gallen;ARA Au;Einladung;Planung Energieversorgung;;2021-08-17;"IBG Engineering AG
St.Gallen";246937.5;
Primarschule Hebel-Bach, Neubau Tagesbetreuung an der Gotthelfstrasse;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Primarschule Hebel;Offen;221.1;Fenster aus Holz - Metall;2021-08-17;"Fenster Keller AG
Bütschwil";367680.85;
"Abfalllogistik; Sammlung und Abnahme von Altpapier und -karton";DTB;Direktion Technische Betriebe;ESG;Entsorgung St.Gallen;Sammlung und Abnahme von Altpapier und -karton;Offen;;;2021-09-28;"Schnider AG
Engelburg";230700.0;
Wohnhaus Singenbergstrasse 3, Sanierung mit Anpassung und Nutzung durch die Wohngemeinschaft Arche der Stiftung Suchthilfe;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Wohnhaus Singenbergstrasse 3;Einladung;211;Baumeisterarbeiten;2021-11-09;"A. Müller AG
St.Gallen";319508.45;
Wohnhaus Singenbergstrasse 3, Sanierung und Anpassung durch die Wohngemeinschaft Arche der Stiftung Suchthilfe;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Wohnhaus Singenbergstrasse 3;Einladung;250;Sanitärinstallationen;2021-11-09;"Kreis Wasser AG
St.Gallen";182243.7;
"KHK; Erneuerung Rauchgasreinigung";DTB;Direktion Technische Betriebe;ESG;Entsorgung St.Gallen;KHK Rauchgasreinigung;Offen;Baumeister;;2021-11-23;"Stutz AG
St.Gallen";1088858.45;
"KHK; Erneuerung Rauchgasreinigung";DTB;Direktion Technische Betriebe;ESG;Entsorgung St.Gallen;KHK Rauchgasreinigung;Einladung;Bunkersanierung;;2021-11-23;"SikaBau AG
St.Gallen";371322.9;
Erneuerung Rauchgasreinigung;DTB;Direktion Technische Betriebe;ESG;Entsorgung St.Gallen;KHK St.Gallen;Freihändig;Gerüste;;2021-12-03;Adler AG, 9033 Untereggen;130000.0;
Erneuerung Rauchgasreinigung;DTB;Direktion Technische Betriebe;ESG;Entsorgung St.Gallen;KHK St.Gallen;Freihändig;Schaltgerätekombinationen NS-HV4.1;;2021-12-03;"ABB Schweiz AG
5400 Baden";125052.45;
Schulhaus Spelterini, Sonnenstrasse 16, St.Gallen;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Schulhaus Spelterini;Freihändig;244;Lüftungsanlage;2022-01-10;"E3 HLK AG St.Gallen
Bildstrasse 5
9015 St.Gallen";117195.0;
Inventar der schützenswerten Bauten in der Altstadt (Altstadtinventar);DPB;Direktion Planung und Bau;SPA;Stadtplanung;Altstadtinventar;Offen;Erarbeitung des Inventars der schützenswerten Bauten in der Altstadt;;2022-01-21;"ARGE Altstadtinventar St.Gallen
c/o Andreas Madianos
Unt. Vogelsangstrasse 11
8400 Winterthur";680000.0;
Ersatz einer Saugkehrmaschine mit Elektroantrieb;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;"Ersatz Saugkehrmaschine; Strasseninspektorat";Freihändig;;;2022-01-25;"Bucher Municipal AG
Niederweningen";227000.0;
BKP 242.3 Blockheizkraftwerk, Hofstrasse 1-11;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;Blockheizkraftwerk;Einladung;Montage Blockheizkraftwerk;;2022-03-08;IWK integrierte Wärme und Kraft AG;238000.0;
Erneuerung Rauschgasreinigung KHK;DTB;Direktion Technische Betriebe;ESG;Entsorgung St.Gallen;KHK St.Gallen;Freihändig;Anschluss Fernwärme / Rohrleitungen, Armaturen, Apparate;;2022-03-15;"Hälg & Co. AG
Lukasstrasse 30
9001 St.Gallen";113789.5;
Primarschule Hebel, Sanierung und betriebliche Optimierung;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Primarschule Hebel;Einladung;273.3;Allg. Schreinerarbeiten Schulhaus;2022-03-22;"Bresag Innenausbau AG
St.Gallen";189782.15;
"KHK; Leit-, Steuerungs- und Systemtechnik; Steuerungstausch DeNox";DTB;Direktion Technische Betriebe;ESG;Entsorgung St.Gallen;KHK;Freihändig;Sanierung und Instandhaltung;;2022-03-29;"SAR Automation und Prozesstechnik GmbH
Birmensdorf";178187.65;
Dynamisches Fahrgastinformationssystem;DTB;Direktion Technische Betriebe;VBSG;Verkehrsbetriebe;DFI-Anzeigetafeln;Offen;Lieferung;;2022-03-22;"ib datentechnik nause GmbH
Allensbach (D)";884924.0;"Vorbehältlich Parlamentsentscheid zum Kredit; StParl 22.03.2022"
Rotmontenstrasse, Tannenstrasse bis Guisanstrasse;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;"Rotmontenstrasse; Tannenstrasse bis Guisanstrasse";Einladung;;Strasseninstandstellung;2022-04-07;"Hüppi AG
St.Gallen";124855.0;
Ersatzbeschaffung des Videomanagement-Systems der Stadtpolizei;DSSI;Direktion Soziales und Sicherheit;STAPO;Stadtpolizei;Videomanagement-Systems;Freihändig;Elektro;;2021-08-24;"Siemens Schweiz AG
Industriestrasse 149 
9201 Gossau";139162.6;
Ausbau Fernwärme, Teilgebiet 4.1 St.Fiden;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;Los 417, Greithstrasse;Freihändig;Rohrleitungsbau;;2022-05-03;"Sihro Tech AG
Sirnach";151115.35;
Segantinistrasse, Aeplistrass bis Kolumbanstrasse;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;Segantinistrasse;Einladung;Aufgrabung;Strasseninstandstellungsarbeiten;2022-05-18;"Stutz AG
St.Gallen";109766.05;
Primarschule Riethüsli, Neubau der Schulanlage;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Primarschule Riethüsli;Offen;BKP 112.1 - 201.1;Rückbau bis Baugrubenaushub;2022-05-17;"ARGE Riethüsli
STUTZ AG / Eberle AG
St.Gallen";5164472.9;
Ersatz eines Lastwagens SI;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;Ersatz Lastwagen;Einladung;;Ersatzbeschaffung;2022-05-17;"Scania Schweiz AG
St.Gallen";235000.0;
Feuerwehr und Zivilschutz St.Gallen, Berufsfeuerwehr Notkerstrasse 44;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Sanierungs- und Erweiterungsmassnahmen Betriebsgebäude;Offen;BKP 242 + 246;Heizungs- und Kälteanlagen;2022-06-21;"Fürer AG
Mörschwil";622929.35;
Feuerwehr und Zivilschutz St.Gallen, Berufsfeuerwehr Notkerstrasse 44;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Sanierungs- und Erweiterungsmassnahmen Betriebsgebäude;Offen;BKP 250;Sanitäranlagen;2022-06-21;"Kreis Wasser AG
St.Gallen";764470.25;
Feuerwehr und Zivilschutz St.Gallen, Berufsfeuerwehr Notkerstrasse 44;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Sanierungs- und Erweiterungsmassnahmen Betriebsgebäude;Offen;BKP 261;Aufzüge;2022-06-21;"Kone Schweiz AG
Brüttisellen";95755.5;
Ausbau Fernwärme Teilgebiet 4.4 Helvetiastrasse;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;Los 441, Fernwärmeleitung Friedeggstrasse;Einladung;Rohrbauarbeiten für Fernwärme;;2022-07-05;"Hälg & Co. AG
Hofackerstrasse 15
8409 Winterthur";380041.0;
Sportanlage Neudorf, Sanierung und Erweiterung Leichtathletikanlage;DPB;Direktion Planung und Bau;SGR;Stadtgrün;Sportanlage Neudorf;Einladung;BKP 423;Sportgeräte;2022-09-06;"Vogasport AG
Märstetten";209570.95;
"St.Leonhard-Strasse; unterirdische Fuss- und Radwegverbindung Lokremisenweg-Bogenstrasse";DPB;Direktion Planung und Bau;TBA;Tiefbauamt;LV-Tunnel;Offen;Ingenieurleistungen;;2022-09-27;"INGE Vadian
c/o F.Preisig AG
bestehend aus F. Preisig AG, Bänziger AG und Wälli AG";571910.4;
Oberstufenschulhaus Zil, Sanierung Schulhaus und Turnhalle;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Oberstufenzentrum Zil;Einladung;BKP 272.2 Allgemeine Metallbauarbeiten;;2021-01-21;"Tobias Lenggenhager AG
Lömmenschwil";146100.15;
Los 325 Brauerstrasse - Rohrbauarbeiten;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;Los 325 Brauerstrasse;Offen;Rohrbauarbeiten für Fernwärme;;2021-01-26;"Sihro Tech AG
Sirnach";508854.9;
"Altenwegen Ost; Verlängerung Piccardstrasse";DPB;Direktion Planung und Bau;TBA;Tiefbauamt;Altenwegen Ost;Freihändig;Öffentliche Beleuchtung;;2021-01-27;St.Galler Stadtwerke, Abteilung Öffentliche Beleuchtung;106900.0;
Ersatz eines Lastwagens SI;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;LKW 16 Tonnen;Einladung;Ersatzbeschaffung LKW mittel 16 Tonnen;Lastwagen für Pfad-, Streu- und Baustelleneinsätze;2021-02-23;"Scania Schweiz AG
St.Gallen";207500.0;
Los 321 Fernwärmeleitung Lukasstrasse;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;Los 321 Lukasstrasse;Offen;Spülbohrung;;2021-03-23;"Schenk AG
Heldswil";1581996.0;
Schulhaus Hebel, Sanierung und betriebliche Optimierung;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Schulhaus Hebel;Freihändig;273.3 Allgemeine Schreinerarbeiten;Sanierung und betriebliche Optimierung;2021-03-31;"Schreinerei Ambrosch GmbH
Langgasse 152
9008 St.Gallen";112910.15;
Ersatz einer Saugkehrmaschine 2m3 mit Elektroantrieb;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;Ersatz Saugkehrmaschine 2m3 mit Elektroantrieb;Einladung;--;Ersatzbeschaffung;2021-04-27;"Bucher Municipal AG
Niederweningen";223600.0;
Oberstufenzentrum Zil, Sanierung Schulhaus und Turnhalle;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Oberstufenzentrum Zil;Offen;BKP 273.9 Diverse Schreinerarbeiten;Schreinerarbeiten;2021-04-29;"mobil Werke AG
Littenbachstrasse 1
9424 Berneck";116349.3;
Fachhochschule, Sanierung Vorplatz;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;Vorplatz Fachhochschule;Freihändig;;Instandstellungsarbeiten;2021-05-05;"Morant AG
St.Gallen";176699.3;
Primarschule Hebel-Bach, Neubau Tagesbetreuung an der Gotthelfstrasse;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Tagesbetreuung Hebel;Einladung;BKP 211;Baumeisterarbeiten;2021-06-15;"Baugeschäft Bärlocher AG
St.Gallen";486903.8;
Primarschule Hebel-Bach, Neubau Tagesbetreuung an der Gotthelfstrasse;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Tagesbetreuung Hebel;Einladung;BKP 358;Kücheneinrichtungen;2021-06-15;"Resta AG
Flawil";183614.1;
Oberstufenzentrum Zil, Sanierung Schulhaus und Turnhalle;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Oberstufenzentrum Zil;Offen;BKP 152;Kanalisationsleitungen;2021-06-29;"Strabag AG
St.Gallen";174340.0;
Primarschule Hebel-Bach, Neubau Tagesbetreuung an der Gotthelfstrasse;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Primarschule Hebel;Einladung;BKP 224;Bedachungsarbeiten Schulhaus;2021-06-29;"Merz + Egger AG
St.Gallen";181889.6;
ARA Au 2025, Elektroplaner Teil MSRL;DTB;Direktion Technische Betriebe;ESG;Entsorgung St.Gallen;ARA Au;Einladung;Erweiterung Biologie;;2021-08-17;"BGG Engineering AG
St.Gallen";147733.2;
ARA Hofen / Klärschlammtransport;DTB;Direktion Technische Betriebe;ESG;Entsorgung St.Gallen;ARA Hofen;Einladung;Klärschlammtransport ARA Hofen - AVA Altenrhein;;2021-08-23;"Schnider AG
Engelburg";140400.0;
"KHK; Erneuerung Rauchgasreinigung";DTB;Direktion Technische Betriebe;ESG;Entsorgung St.Gallen;"KHK; Rauchgasreinigung";Freihändig;Erneuerung Rachgasreinigung, Automation;;2021-11-02;"SAR Elektronic GmbH
D-Dingolfing";844619.8;
Sportanlage Neudorf, Sanierung und Erweiterung Leichtathletikanlage;DPB;Direktion Planung und Bau;SGR;Stadtgrün;Sprtanlage Neudorf;Einladung;BKP 496.6;Sportstättenplaner Bau;2022-01-11;"bhateam ingenieure AG
Sirnach";167152.5;
Primarschule Hebel, Sanierung und betriebliche Optimierung;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Primarschule Hebel;Einladung;BKP 281.7;Bodenbeläge aus Holz;2022-01-18;"Artho Bodenideen
St.Gallen";170782.7;
Schillerstrasse;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;"Schillerstrasse; Turnerstrasse bis Vonwilstrasse";Einladung;Strasseninstandstellungsarbeiten;;2022-02-04;"Cellere Bau AG
St.Gallen";156387.4;
Primarschule Hebel-Bach, Neubau Tagesbetreuung an der Gotthelfstrasse;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Neubau Tagesbetreuung;Offen;BKP 215.5;Äussere Bekleidung aus Metall;2022-02-08;"Rey Metallbau AG
St.Gallen";250305.9;
"KHK; Aufschweissungen Reisser";DTB;Direktion Technische Betriebe;ESG;Entsorgung St.Gallen;"KHK; Reisser";Freihändig;Aufschweissungen;;2022-02-08;"SID SA
Saint Sulpice";276960.0;
Herisauer Strasse, Zeppelinstrasse bis Blériotweg;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;Herisauer Strasse;Offen;Instandstellung;;2022-02-17;"Cellere Bau AG
St.Gallen";638774.75;
Höhenweg, Kurzenbergstrasse bis Haus Nr. 68;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;Höhenweg, Kurzenbergstrasse bis Haus Nr. 68;Einladung;;Strasseninstandstellungsarbeiten;2022-03-11;"Implenia Schweiz AG
St.Gallen";117847.3;
Felsenstrasse, Gottfried-Keller-Strasse bis Kapellenstrasse;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;Felsenstrasse, Gottfried-Keller-Strasse bis Kapellenstrasse;Offen;;Strassen- und Werkleitungsarbeiten;2022-03-29;"Walo Bertschinger AG
St.Gallen";373711.3;
Ausbau Fernwärme, Teilgebiet 7.4 Heiligkreuz;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;Los 742 Kolumbanstrasse;Freihändig;Rohrbauarbeiten für Fernwärme;;2022-04-27;"Sihro Tech AG
Sirnach";131176.0;
Ausbau Fernwärme, Teilgebiet 7.4 Heiligkreuz;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;Kolumbanstrasse Los 742;Freihändig;Tiefbauarbeiten;;2022-04-27;"Kibag Bauleistungen AG
St.Gallen";229538.7;
Energiedienstleistungs-Anlage Hofstrasse 1-11;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;BKP 24 Heizung;Freihändig;;;2022-04-27;"E3 HLK AG
Bildstrasse 5
9015 St.Gallen";128480.0;
Stadtbibliothek St.Katharinen, Katharinengasse 11, St.Gallen, Fassadensanierung;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Stadtbibliothek St.Katharinen;Einladung;BKP 227;Äussere Malerarbeiten;2022-04-28;"Hofmann Malerei AG
Mövenstrasse 12
9015 St.Gallen-Winkeln";126882.85;
Haggenhaldenstrasse, Hechtackerstrasse bis Haggenhaldenweg;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;Haggenhaldenstrasse, Hechtackerstrasse bis Haggenhaldenweg;Einladung;Strasseninstandstellungsarbeiten;;2022-04-29;"Koch AG
St.Gallen";296859.95;
Werkhof Waldau, Dachsanierung Fahrzeughallen;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Werkhof Waldau;Einladung;BKP 224;Deckung geneigter Dächer;2022-05-03;"Wild + Treichler AG
St.Gallen";211845.75;
Primarschule Hebel, Sanierung und betriebliche Optimierung;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Primarschule Hebel;Offen;BKP 463;Oberbau und Gartenbau Schulhaus;2022-05-03;"Walo Bertschinger AG
St.Gallen";331445.05;
Primarschule Riethüsli, Neubau der Schulanlage;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Primarschule Riethüsli;Freihändig;BKP 131;Provisorische Treppenanlage;2022-05-13;"Baugerüste Bläsi AG
Rorschacherstrasse 58
9424 Rheineck";134248.8;
Tiefbauarbeiten inkl. Bereischaftsdienst 2021-2023;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;Sanierungen elektrisches Verteilnetz;Freihändig;Tiefbauarbeiten;;2022-05-31;;1320718.5;Zuschlag im freihändigen Verfahren nach Widerruf des Zuschlags.
Feuerwehr und Zivilschutz St.Gallen, Berufsfeuerwehr Notkerstrasse 44;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Sanierungs- und Erweiterungsmassnahmen Betriebsgebäude;Offen;BKP 112;Rückbau;2022-06-21;"Stutz AG
St.Gallen";289296.15;
öffentliche Beleuchtung;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;Lieferwagen Hubarbeitsbühne;Freihändig;Ersatzbeschaffung;;2022-07-05;Ruthmann Schweiz AG;275456.0;
Sportanlage Neudorf, Sanierung und Erweiterung Leichtathletikanlage;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Sportanlage Neudorf;Offen;;Tiefbauarbeiten und Sportanlagenbau;2022-07-05;"Walo Bertschinger AG
St.Gallen";3992005.7;
Rathaus, Flachdachsanierung Perron 1;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Rathaus, Poststrasse 28, Flachdachsanierung Perron 1;Einladung;224.1;Dichtungsbeläge Flachdächer;2022-09-27;"Merz + Egger AG
St.Gallen";181594.5;
KHK St.Gallen / Erneuerung Rauchgasreinigung;DTB;Direktion Technische Betriebe;ESG;Entsorgung St.Gallen;KHK;Einladung;Planer;Bau;2021-01-25;"Wälli AG Ingenieure
Heiligkreuzstrasse 5
9008 St.Gallen";220153.0;
Oberstufenschulhaus Zil, Sanierung Schulhaus und Turnhalle;DPB;Direktion Planung und Bau;HBA;Hochbauamt;OZ Zil;Einladung;BKP 233 Leuchten und Lampen (Klassenzimmer);Beleuchtung;2021-02-15;"Monlicht GmbH
Wieshofstrasse 91
8408 Winterthur";111287.35;
Primarschule Hebel;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Primarschule Hebel;Einladung;BKP 271 Gipserarbeiten Werkhaus;Sanierung und betriebliche Optimierung;2021-02-18;"Tinella AG
St.Gallen";178753.45;
Los 421 Scheibenacker- bis Grossackerstrasse - Rohrbauarbeiten;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;Fernwärmeteilgebiet 4.2 Kleinberg;Freihändig;Rohrbauarbeiten für Fernwärme;;2021-03-17;"Hälg & Co. AG
Hofackerstrasse 15
8409 Winterthur";208884.07;
Sanierung Emscherbecken;DTB;Direktion Technische Betriebe;ESG;Entsorgung St.Gallen;ARA Hofen, Sanierung 4. Etappe;Freihändig;Rückbauten und Betoninstandsetzungen;;2021-03-16;"SikaBau AG
St.Gallen";110893.95;
Photovoltaik-Anlage Brauerstrasse 78;DTB;Direktion Technische Betriebe;SGSW;St.Galler Stadtwerke;Photovoltaik-Anlage Brauerstrasse 78;Einladung;Neubau Photovoltaik-Anlage;;2021-04-07;"Grob AG, Gebäudehüllen
9016 St.Gallen";162475.08;
Oberstufenzentrum Zil, Sanierung Schulhaus und Turnhalle;DPB;Direktion Planung und Bau;HBA;Hochbauamt;Oberstufenzentrum Zil;Offen;BKP 285 Malerarbeiten;Malerarbeiten;2021-04-28;"T. Fuggeriero & Söhne AG
St.Gallerstrasse 73
9500 Wil";135058.35;
Hadwigstrasse, Notkerstrasse bis Museumstrasse;DPB;Direktion Planung und Bau;TBA;Tiefbauamt;Haswigstrasse, Notkerstrasse bis Museumstrasse;Einladung;;Strasseninstandstellung;2021-05-05;"Morant AG
St.Gallen";134918.5;
