T_Y;Oberkategorie;Kategorie;Standort;Sektor;Untersektor;TAG_CO2-eq./a_Schweiz;TAG/a_Schweiz;TAG_CO2-eq./a_Stadt_St.Gallen;TAG/a_Stadt_St.Gallen
2018;Energie;Brennstoff;Schweiz;Bau;"Kompost/
Biogas";0.0 t;0 t;0.0 t;0.0 t
2018;Energie;Elektrizität;Schweiz;Bau;Abwasser;0.0;0;0.0;0.0
2018;Energie;Elektrizität;Schweiz;Bau;Verbrennung;0.0;0;0.0;0.0
2018;Energie;Treibstoff;Schweiz;Bau;Abwasser;0.0;0;0.0;0.0
2018;Energie;Treibstoff;Schweiz;Bau;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Nahrung;Nahrung für Menschen;Schweiz;Bau;Abwasser;0.0;0;0.0;0.0
2018;Nahrung;Nahrung für Menschen;Schweiz;Bau;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Nahrung;Nahrung für Menschen;Schweiz;Bau;Verbrennung;0.0;0;0.0;0.0
2018;Nahrung;Tierfutter, Tiere;Schweiz;Bau;Verbrennung;0.0;0;0.0;0.0
2018;Übrige Materialien;Aluminium;Schweiz;Bau;Deponie;10.67325949;310;0.09468465906044823;2.7500731464684884
2018;Übrige Materialien;Aluminium;Schweiz;Bau;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Andere Metalle;Schweiz;Bau;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Kies, Sand;Schweiz;Bau;Recycling;8134.0;1973075;72.15837088185383;17503.550236994557
2018;Übrige Materialien;Stahl;Schweiz;Bau;Recycling;24307.23933;494307;215.63447143940544;4385.098086488385
2018;Übrige Materialien;Stahl;Schweiz;Bau;Verbrennung;0.0;0;0.0;0.0
2018;Wasser;Wasser;Schweiz;Bau;Deponie;0.0;0;0.0;0.0
2018;Energie;Elektrizität;Schweiz;Mobilität;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Energie;Treibstoff;Schweiz;Mobilität;Deponie;0.0;0;0.0;0.0
2018;Energie;Treibstoff;Schweiz;Mobilität;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Nahrung;Nahrung für Menschen;Schweiz;Mobilität;Abwasser;0.0;0;0.0;0.0
2018;Nahrung;Tierfutter, Tiere;Schweiz;Mobilität;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Andere Metalle;Schweiz;Mobilität;Verbrennung;9.230209764;0;0.08188307099434723;0.0
2018;Übrige Materialien;Asphalt;Schweiz;Mobilität;Deponie;0.0;0;0.0;0.0
2018;Übrige Materialien;Asphalt;Schweiz;Mobilität;Verbrennung;0.0;0;0.0;0.0
2018;Übrige Materialien;Beton;Schweiz;Mobilität;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Chemische Grundstoffe;Schweiz;Mobilität;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Elektronik, Batterien;Schweiz;Mobilität;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Elektronik, Batterien;Schweiz;Mobilität;Recycling;2607.7452;7006;23.133838862426124;62.151653110187844
2018;Übrige Materialien;Holz, Papier;Schweiz;Mobilität;Verbrennung;0.0;0;0.0;0.0
2018;Übrige Materialien;Mauerwerk;Schweiz;Mobilität;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Stahl;Schweiz;Mobilität;Deponie;23.74360857;4334;0.21063438815682603;38.44779682836912
2018;Übrige Materialien;Textilien, Leder;Schweiz;Mobilität;Recycling;0.0;0;0.0;0.0
2018;Energie;Brennstoff;Schweiz;Produktion und Konsum;Abwasser;0.0;0;0.0;0.0
2018;Energie;Elektrizität;Schweiz;Produktion und Konsum;Verbrennung;0.0;0;0.0;0.0
2018;Energie;Treibstoff;Schweiz;Produktion und Konsum;Recycling;0.0;0;0.0;0.0
2018;Nahrung;Nahrung für Menschen;Schweiz;Produktion und Konsum;Abwasser;0.0;0;0.0;0.0
2018;Nahrung;Tierfutter, Tiere;Schweiz;Produktion und Konsum;Recycling;0.0;0;0.0;0.0
2018;Übrige Materialien;Andere Metalle;Schweiz;Produktion und Konsum;Deponie;58.0363042;4750;0.5148518764538592;42.13821756685587
2018;Übrige Materialien;Asphalt;Schweiz;Produktion und Konsum;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Asphalt;Schweiz;Produktion und Konsum;Recycling;0.0;0;0.0;0.0
2018;Übrige Materialien;Beton;Schweiz;Produktion und Konsum;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Beton;Schweiz;Produktion und Konsum;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Beton;Schweiz;Produktion und Konsum;Verbrennung;0.0;0;0.0;0.0
2018;Übrige Materialien;Kies, Sand;Schweiz;Produktion und Konsum;Recycling;165.4423257;28877;1.4676725716027854;256.17374919538884
2018;Übrige Materialien;Mauerwerk;Schweiz;Produktion und Konsum;Deponie;0.0;0;0.0;0.0
2018;Übrige Materialien;Mauerwerk;Schweiz;Produktion und Konsum;Recycling;0.0;0;0.0;0.0
2018;Übrige Materialien;Textilien, Leder;Schweiz;Produktion und Konsum;Deponie;65.25185616;7941;0.578862507686582;70.44622856808473
2018;Übrige Materialien;Textilien, Leder;Schweiz;Produktion und Konsum;Recycling;0.0;147891;0.0;1311.9711861431329
2018;Energie;Brennstoff;Schweiz;Bau;Abwasser;0.0;0;0.0;0.0
2018;Energie;Elektrizität;Schweiz;Bau;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Energie;Treibstoff;Schweiz;Bau;Deponie;0.0;0;0.0;0.0
2018;Nahrung;Tierfutter, Tiere;Schweiz;Bau;Abwasser;0.0;0;0.0;0.0
2018;Nahrung;Tierfutter, Tiere;Schweiz;Bau;Deponie;0.0;0;0.0;0.0
2018;Nahrung;Tierfutter, Tiere;Schweiz;Bau;Recycling;0.0;0;0.0;0.0
2018;Übrige Materialien;Aluminium;Schweiz;Bau;Verbrennung;0.0;0;0.0;0.0
2018;Übrige Materialien;Asphalt;Schweiz;Bau;Recycling;10188.0;2485514;90.37982327813214;22049.500988940254
2018;Übrige Materialien;Beton;Schweiz;Bau;Deponie;5424.0;987664;48.117408859500266;8761.768529463397
2018;Übrige Materialien;Elektronik, Batterien;Schweiz;Bau;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Elektronik, Batterien;Schweiz;Bau;Recycling;0.0;0;0.0;0.0
2018;Übrige Materialien;Elektronik, Batterien;Schweiz;Bau;Verbrennung;0.0;0;0.0;0.0
2018;Übrige Materialien;Glas, Keramik;Schweiz;Bau;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Glas, Keramik;Schweiz;Bau;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Glas, Keramik;Schweiz;Bau;Recycling;143.0;36865;1.268582128854819;327.036924337293
2018;Übrige Materialien;Holz, Papier;Schweiz;Bau;Deponie;55.0;11208;0.4879162034056996;99.42845105038329
2018;Übrige Materialien;Holz, Papier;Schweiz;Bau;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Kies, Sand;Schweiz;Bau;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Kies, Sand;Schweiz;Bau;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Kunststoff;Schweiz;Bau;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Textilien, Leder;Schweiz;Bau;Deponie;0.0;0;0.0;0.0
2018;Übrige Materialien;Textilien, Leder;Schweiz;Bau;Recycling;0.0;0;0.0;0.0
2018;Wasser;Wasser;Schweiz;Bau;Abwasser;0.0;0;0.0;0.0
2018;Energie;Brennstoff;Schweiz;Mobilität;Abwasser;0.0;0;0.0;0.0
2018;Energie;Elektrizität;Schweiz;Mobilität;Deponie;0.0;0;0.0;0.0
2018;Energie;Treibstoff;Schweiz;Mobilität;Recycling;0.0;0;0.0;0.0
2018;Energie;Treibstoff;Schweiz;Mobilität;Verbrennung;0.0;0;0.0;0.0
2018;Nahrung;Nahrung für Menschen;Schweiz;Mobilität;Deponie;0.0;0;0.0;0.0
2018;Nahrung;Tierfutter, Tiere;Schweiz;Mobilität;Recycling;0.0;0;0.0;0.0
2018;Übrige Materialien;Andere Metalle;Schweiz;Mobilität;Recycling;520.8278432;3589;4.620369888765873;31.838750073146468
2018;Übrige Materialien;Chemische Grundstoffe;Schweiz;Mobilität;Deponie;2661.754256;4193;23.612964199754227;37.19695710691088
2018;Übrige Materialien;Chemische Grundstoffe;Schweiz;Mobilität;Recycling;4070.785849;19480;36.11277047857686;172.8110480426005
2018;Übrige Materialien;Elektronik, Batterien;Schweiz;Mobilität;Deponie;724.0090438;1141;6.422831706950669;10.122043419743695
2018;Übrige Materialien;Holz, Papier;Schweiz;Mobilität;Deponie;0.0;0;0.0;0.0
2018;Übrige Materialien;Kies, Sand;Schweiz;Mobilität;Recycling;0.0;0;0.0;0.0
2018;Übrige Materialien;Mauerwerk;Schweiz;Mobilität;Deponie;0.0;0;0.0;0.0
2018;Übrige Materialien;Mauerwerk;Schweiz;Mobilität;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Stahl;Schweiz;Mobilität;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Textilien, Leder;Schweiz;Mobilität;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Textilien, Leder;Schweiz;Mobilität;Deponie;0.0;0;0.0;0.0
2018;Wasser;Wasser;Schweiz;Mobilität;Abwasser;0.0;0;0.0;0.0
2018;Energie;Elektrizität;Schweiz;Produktion und Konsum;Recycling;0.0;0;0.0;0.0
2018;Energie;Treibstoff;Schweiz;Produktion und Konsum;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Nahrung;Nahrung für Menschen;Schweiz;Produktion und Konsum;"Kompost/
Biogas";131067.584;2037897;1162.7272359061385;18078.599403124816
2018;Nahrung;Nahrung für Menschen;Schweiz;Produktion und Konsum;Recycling;0.0;476352;0.0;4225.815624085669
2018;Nahrung;Tierfutter, Tiere;Schweiz;Produktion und Konsum;Abwasser;0.0;0;0.0;0.0
2018;Nahrung;Tierfutter, Tiere;Schweiz;Produktion und Konsum;Deponie;0.0;0;0.0;0.0
2018;Übrige Materialien;Aluminium;Schweiz;Produktion und Konsum;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Asphalt;Schweiz;Produktion und Konsum;Verbrennung;0.0;0;0.0;0.0
2018;Übrige Materialien;Chemische Grundstoffe;Schweiz;Produktion und Konsum;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Glas, Keramik;Schweiz;Produktion und Konsum;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Glas, Keramik;Schweiz;Produktion und Konsum;Deponie;1551.272008;188775;13.76164997441629;1674.6614781438352
2018;Übrige Materialien;Holz, Papier;Schweiz;Produktion und Konsum;Deponie;0.0;0;0.0;0.0
2018;Übrige Materialien;Kunststoff;Schweiz;Produktion und Konsum;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Kunststoff;Schweiz;Produktion und Konsum;Recycling;10609.25305;25209;94.11684489320615;223.63417403007782
2018;Übrige Materialien;Mauerwerk;Schweiz;Produktion und Konsum;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Mauerwerk;Schweiz;Produktion und Konsum;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Stahl;Schweiz;Produktion und Konsum;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Stahl;Schweiz;Produktion und Konsum;Verbrennung;0.0;0;0.0;0.0
2018;Wasser;Wasser;Schweiz;Produktion und Konsum;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Wasser;Wasser;Schweiz;Produktion und Konsum;Recycling;0.0;0;0.0;0.0
2018;Energie;Brennstoff;Schweiz;Bau;Recycling;0.0;0;0.0;0.0
2018;Energie;Elektrizität;Schweiz;Bau;Recycling;0.0;0;0.0;0.0
2018;Nahrung;Nahrung für Menschen;Schweiz;Bau;Recycling;0.0;0;0.0;0.0
2018;Nahrung;Tierfutter, Tiere;Schweiz;Bau;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Asphalt;Schweiz;Bau;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Beton;Schweiz;Bau;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Chemische Grundstoffe;Schweiz;Bau;Recycling;0.0;0;0.0;0.0
2018;Übrige Materialien;Chemische Grundstoffe;Schweiz;Bau;Verbrennung;0.0;0;0.0;0.0
2018;Übrige Materialien;Glas, Keramik;Schweiz;Bau;Deponie;6520.0;1191975;57.840248112821115;10574.253028263794
2018;Übrige Materialien;Kunststoff;Schweiz;Bau;Recycling;0.0;39474;0.0;350.18189478611976
2018;Übrige Materialien;Mauerwerk;Schweiz;Bau;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Mauerwerk;Schweiz;Bau;Deponie;2082.0;380300;18.4698460998303;3373.7187664579556
2018;Übrige Materialien;Mauerwerk;Schweiz;Bau;Recycling;5136.0;1521200;45.56250219439406;13494.875065831822
2018;Übrige Materialien;Stahl;Schweiz;Bau;Deponie;37.8124834;10088;0.33544224257943706;89.49270290830358
2018;Übrige Materialien;Textilien, Leder;Schweiz;Bau;Verbrennung;0.0;0;0.0;0.0
2018;Wasser;Wasser;Schweiz;Bau;Recycling;0.0;0;0.0;0.0
2018;Wasser;Wasser;Schweiz;Bau;Verbrennung;0.0;0;0.0;0.0
2018;Energie;Brennstoff;Schweiz;Mobilität;Deponie;0.0;0;0.0;0.0
2018;Energie;Brennstoff;Schweiz;Mobilität;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Energie;Brennstoff;Schweiz;Mobilität;Recycling;0.0;0;0.0;0.0
2018;Energie;Elektrizität;Schweiz;Mobilität;Verbrennung;0.0;0;0.0;0.0
2018;Nahrung;Nahrung für Menschen;Schweiz;Mobilität;Recycling;0.0;0;0.0;0.0
2018;Nahrung;Tierfutter, Tiere;Schweiz;Mobilität;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Aluminium;Schweiz;Mobilität;Recycling;1807.837957;15304;16.037698770039206;135.76490139856048
2018;Übrige Materialien;Andere Metalle;Schweiz;Mobilität;Abwasser;0.0;0;0.0;0.0
2018;Übrige Materialien;Andere Metalle;Schweiz;Mobilität;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Asphalt;Schweiz;Mobilität;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Beton;Schweiz;Mobilität;Deponie;0.0;0;0.0;0.0
2018;Übrige Materialien;Beton;Schweiz;Mobilität;Recycling;0.0;0;0.0;0.0
2018;Übrige Materialien;Elektronik, Batterien;Schweiz;Mobilität;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Elektronik, Batterien;Schweiz;Mobilität;Verbrennung;2622.751363;1072;23.266961591128794;9.509930364561999
2018;Übrige Materialien;Glas, Keramik;Schweiz;Mobilität;Deponie;19.23080794;3510;0.17060041451834512;31.137924980981918
2018;Übrige Materialien;Glas, Keramik;Schweiz;Mobilität;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Glas, Keramik;Schweiz;Mobilität;Recycling;1.208924948;228;0.01072461946964714;2.022634443209082
2018;Übrige Materialien;Kies, Sand;Schweiz;Mobilität;Deponie;0.0;0;0.0;0.0
2018;Übrige Materialien;Kunststoff;Schweiz;Mobilität;"Kompost/
Biogas";0.0;0;0.0;0.0
2018;Übrige Materialien;Kunststoff;Schweiz;Mobilität;Verbrennung;56152.25291;23166;498.1380736822518;205.51030487448065
2018;Übrige Materialien;Mauerwerk;Schweiz;Mobilität;Recycling;0.0;0;0.0;0.0
